low_threshold,high_threshold,coverage,mosaicism,N,prop_normal,prop_mosaic,prop_aneuploid
0.1,0.3,5,0,5000,0.5794,0.4,0.0206
0.1,0.3,5,0.05,5000,0.564,0.4214,0.0146
0.1,0.3,5,0.1,5000,0.514,0.4676,0.0184
0.1,0.3,5,0.15,5000,0.4414,0.5264,0.0322
0.1,0.3,5,0.2,5000,0.3404,0.5976,0.062
0.1,0.3,5,0.25,5000,0.2596,0.6298,0.1106
0.1,0.3,5,0.3,5000,0.1692,0.6606,0.1702
0.1,0.3,10,0,5000,0.7504,0.2492,4e-4
0.1,0.3,10,0.05,5000,0.7114,0.2878,8e-4
0.1,0.3,10,0.1,5000,0.6106,0.389,4e-4
0.1,0.3,10,0.15,5000,0.4706,0.5242,0.0052
0.1,0.3,10,0.2,5000,0.3126,0.6718,0.0156
0.1,0.3,10,0.25,5000,0.1852,0.7804,0.0344
0.1,0.3,10,0.3,5000,0.093,0.8174,0.0896
0.1,0.3,20,0,5000,0.8908,0.1092,0
0.1,0.3,20,0.05,5000,0.8488,0.1512,0
0.1,0.3,20,0.1,5000,0.6898,0.3102,0
0.1,0.3,20,0.15,5000,0.4738,0.5262,0
0.1,0.3,20,0.2,5000,0.2556,0.7422,0.0022
0.1,0.3,20,0.25,5000,0.1058,0.8886,0.0056
0.1,0.3,20,0.3,5000,0.032,0.9402,0.0278
0.1,0.3,50,0,5000,0.9888,0.0112,0
0.1,0.3,50,0.05,5000,0.9596,0.0404,0
0.1,0.3,50,0.1,5000,0.7838,0.2162,0
0.1,0.3,50,0.15,5000,0.4534,0.5466,0
0.1,0.3,50,0.2,5000,0.1426,0.8574,0
0.1,0.3,50,0.25,5000,0.0204,0.9796,0
0.1,0.3,50,0.3,5000,0.002,0.9966,0.0014
0.1,0.4,5,0,5000,0.5794,0.4186,0.002
0.1,0.4,5,0.05,5000,0.564,0.435,0.001
0.1,0.4,5,0.1,5000,0.514,0.485,0.001
0.1,0.4,5,0.15,5000,0.4414,0.5576,0.001
0.1,0.4,5,0.2,5000,0.3404,0.6558,0.0038
0.1,0.4,5,0.25,5000,0.2596,0.7304,0.01
0.1,0.4,5,0.3,5000,0.1692,0.8064,0.0244
0.1,0.4,10,0,5000,0.7504,0.2496,0
0.1,0.4,10,0.05,5000,0.7114,0.2886,0
0.1,0.4,10,0.1,5000,0.6106,0.3894,0
0.1,0.4,10,0.15,5000,0.4706,0.5294,0
0.1,0.4,10,0.2,5000,0.3126,0.6874,0
0.1,0.4,10,0.25,5000,0.1852,0.8146,2e-4
0.1,0.4,10,0.3,5000,0.093,0.9046,0.0024
0.1,0.4,20,0,5000,0.8908,0.1092,0
0.1,0.4,20,0.05,5000,0.8488,0.1512,0
0.1,0.4,20,0.1,5000,0.6898,0.3102,0
0.1,0.4,20,0.15,5000,0.4738,0.5262,0
0.1,0.4,20,0.2,5000,0.2556,0.7444,0
0.1,0.4,20,0.25,5000,0.1058,0.8942,0
0.1,0.4,20,0.3,5000,0.032,0.968,0
0.1,0.4,50,0,5000,0.9888,0.0112,0
0.1,0.4,50,0.05,5000,0.9596,0.0404,0
0.1,0.4,50,0.1,5000,0.7838,0.2162,0
0.1,0.4,50,0.15,5000,0.4534,0.5466,0
0.1,0.4,50,0.2,5000,0.1426,0.8574,0
0.1,0.4,50,0.25,5000,0.0204,0.9796,0
0.1,0.4,50,0.3,5000,0.002,0.998,0
0.15,0.3,5,0,5000,0.7754,0.204,0.0206
0.15,0.3,5,0.05,5000,0.7636,0.2218,0.0146
0.15,0.3,5,0.1,5000,0.7232,0.2584,0.0184
0.15,0.3,5,0.15,5000,0.6336,0.3342,0.0322
0.15,0.3,5,0.2,5000,0.5248,0.4132,0.062
0.15,0.3,5,0.25,5000,0.4262,0.4632,0.1106
0.15,0.3,5,0.3,5000,0.303,0.5268,0.1702
0.15,0.3,10,0,5000,0.916,0.0836,4e-4
0.15,0.3,10,0.05,5000,0.8996,0.0996,8e-4
0.15,0.3,10,0.1,5000,0.8462,0.1534,4e-4
0.15,0.3,10,0.15,5000,0.7146,0.2802,0.0052
0.15,0.3,10,0.2,5000,0.5554,0.429,0.0156
0.15,0.3,10,0.25,5000,0.405,0.5606,0.0344
0.15,0.3,10,0.3,5000,0.2408,0.6696,0.0896
0.15,0.3,20,0,5000,0.982,0.018,0
0.15,0.3,20,0.05,5000,0.9782,0.0218,0
0.15,0.3,20,0.1,5000,0.9156,0.0844,0
0.15,0.3,20,0.15,5000,0.8018,0.1982,0
0.15,0.3,20,0.2,5000,0.5832,0.4146,0.0022
0.15,0.3,20,0.25,5000,0.364,0.6304,0.0056
0.15,0.3,20,0.3,5000,0.1708,0.8014,0.0278
0.15,0.3,50,0,5000,0.9994,6e-4,0
0.15,0.3,50,0.05,5000,0.9992,8e-4,0
0.15,0.3,50,0.1,5000,0.9842,0.0158,0
0.15,0.3,50,0.15,5000,0.8994,0.1006,0
0.15,0.3,50,0.2,5000,0.6406,0.3594,0
0.15,0.3,50,0.25,5000,0.2786,0.7214,0
0.15,0.3,50,0.3,5000,0.0636,0.935,0.0014
0.15,0.4,5,0,5000,0.7754,0.2226,0.002
0.15,0.4,5,0.05,5000,0.7636,0.2354,0.001
0.15,0.4,5,0.1,5000,0.7232,0.2758,0.001
0.15,0.4,5,0.15,5000,0.6336,0.3654,0.001
0.15,0.4,5,0.2,5000,0.5248,0.4714,0.0038
0.15,0.4,5,0.25,5000,0.4262,0.5638,0.01
0.15,0.4,5,0.3,5000,0.303,0.6726,0.0244
0.15,0.4,10,0,5000,0.916,0.084,0
0.15,0.4,10,0.05,5000,0.8996,0.1004,0
0.15,0.4,10,0.1,5000,0.8462,0.1538,0
0.15,0.4,10,0.15,5000,0.7146,0.2854,0
0.15,0.4,10,0.2,5000,0.5554,0.4446,0
0.15,0.4,10,0.25,5000,0.405,0.5948,2e-4
0.15,0.4,10,0.3,5000,0.2408,0.7568,0.0024
0.15,0.4,20,0,5000,0.982,0.018,0
0.15,0.4,20,0.05,5000,0.9782,0.0218,0
0.15,0.4,20,0.1,5000,0.9156,0.0844,0
0.15,0.4,20,0.15,5000,0.8018,0.1982,0
0.15,0.4,20,0.2,5000,0.5832,0.4168,0
0.15,0.4,20,0.25,5000,0.364,0.636,0
0.15,0.4,20,0.3,5000,0.1708,0.8292,0
0.15,0.4,50,0,5000,0.9994,6e-4,0
0.15,0.4,50,0.05,5000,0.9992,8e-4,0
0.15,0.4,50,0.1,5000,0.9842,0.0158,0
0.15,0.4,50,0.15,5000,0.8994,0.1006,0
0.15,0.4,50,0.2,5000,0.6406,0.3594,0
0.15,0.4,50,0.25,5000,0.2786,0.7214,0
0.15,0.4,50,0.3,5000,0.0636,0.9364,0
0.2,0.3,5,0,5000,0.8932,0.0862,0.0206
0.2,0.3,5,0.05,5000,0.8898,0.0956,0.0146
0.2,0.3,5,0.1,5000,0.8638,0.1178,0.0184
0.2,0.3,5,0.15,5000,0.7932,0.1746,0.0322
0.2,0.3,5,0.2,5000,0.7048,0.2332,0.062
0.2,0.3,5,0.25,5000,0.6046,0.2848,0.1106
0.2,0.3,5,0.3,5000,0.4876,0.3422,0.1702
0.2,0.3,10,0,5000,0.9804,0.0192,4e-4
0.2,0.3,10,0.05,5000,0.9754,0.0238,8e-4
0.2,0.3,10,0.1,5000,0.9524,0.0472,4e-4
0.2,0.3,10,0.15,5000,0.889,0.1058,0.0052
0.2,0.3,10,0.2,5000,0.7908,0.1936,0.0156
0.2,0.3,10,0.25,5000,0.6614,0.3042,0.0344
0.2,0.3,10,0.3,5000,0.4836,0.4268,0.0896
0.2,0.3,20,0,5000,0.9986,0.0014,0
0.2,0.3,20,0.05,5000,0.9986,0.0014,0
0.2,0.3,20,0.1,5000,0.9896,0.0104,0
0.2,0.3,20,0.15,5000,0.959,0.041,0
0.2,0.3,20,0.2,5000,0.8728,0.125,0.0022
0.2,0.3,20,0.25,5000,0.7204,0.274,0.0056
0.2,0.3,20,0.3,5000,0.4836,0.4886,0.0278
0.2,0.3,50,0,5000,1,0,0
0.2,0.3,50,0.05,5000,1,0,0
0.2,0.3,50,0.1,5000,1,0,0
0.2,0.3,50,0.15,5000,0.9966,0.0034,0
0.2,0.3,50,0.2,5000,0.9634,0.0366,0
0.2,0.3,50,0.25,5000,0.8064,0.1936,0
0.2,0.3,50,0.3,5000,0.4838,0.5148,0.0014
0.2,0.4,5,0,5000,0.8932,0.1048,0.002
0.2,0.4,5,0.05,5000,0.8898,0.1092,0.001
0.2,0.4,5,0.1,5000,0.8638,0.1352,0.001
0.2,0.4,5,0.15,5000,0.7932,0.2058,0.001
0.2,0.4,5,0.2,5000,0.7048,0.2914,0.0038
0.2,0.4,5,0.25,5000,0.6046,0.3854,0.01
0.2,0.4,5,0.3,5000,0.4876,0.488,0.0244
0.2,0.4,10,0,5000,0.9804,0.0196,0
0.2,0.4,10,0.05,5000,0.9754,0.0246,0
0.2,0.4,10,0.1,5000,0.9524,0.0476,0
0.2,0.4,10,0.15,5000,0.889,0.111,0
0.2,0.4,10,0.2,5000,0.7908,0.2092,0
0.2,0.4,10,0.25,5000,0.6614,0.3384,2e-4
0.2,0.4,10,0.3,5000,0.4836,0.514,0.0024
0.2,0.4,20,0,5000,0.9986,0.0014,0
0.2,0.4,20,0.05,5000,0.9986,0.0014,0
0.2,0.4,20,0.1,5000,0.9896,0.0104,0
0.2,0.4,20,0.15,5000,0.959,0.041,0
0.2,0.4,20,0.2,5000,0.8728,0.1272,0
0.2,0.4,20,0.25,5000,0.7204,0.2796,0
0.2,0.4,20,0.3,5000,0.4836,0.5164,0
0.2,0.4,50,0,5000,1,0,0
0.2,0.4,50,0.05,5000,1,0,0
0.2,0.4,50,0.1,5000,1,0,0
0.2,0.4,50,0.15,5000,0.9966,0.0034,0
0.2,0.4,50,0.2,5000,0.9634,0.0366,0
0.2,0.4,50,0.25,5000,0.8064,0.1936,0
0.2,0.4,50,0.3,5000,0.4838,0.5162,0
